city name,lat,lon,temp,humidity,cloudiness
dikson,73.5069,80.5464,268.18,87,overcast clouds
ushuaia,-54.8,-68.3,278.15,70,clear sky
ayna,-12.65,-73.9167,288.63,87,broken clouds
tilichiki,60.4667,166.1,273.09,95,broken clouds
fortuna,40.5982,-124.1573,284.26,100,overcast clouds
punta arenas,-53.15,-70.9167,279.15,81,broken clouds
cidreira,-30.1811,-50.2056,286.77,69,broken clouds
arman,59.7,150.1667,276.64,75,scattered clouds
chokurdakh,70.6333,147.9167,265.96,86,overcast clouds
yellowknife,62.456,-114.3525,270.15,93,light snow
khatanga,71.9667,102.5,270.41,90,overcast clouds
lalibela,12.0333,39.0333,288.26,53,clear sky
aojiang,22.9421,116.0359,303.89,61,scattered clouds
tuatapere,-46.1333,167.6833,282.59,72,overcast clouds
avarua,-21.2078,-159.775,300.15,74,light rain
smithers,54.7804,-127.1743,291.15,32,scattered clouds
artyom,40.4723,50.333,285.15,94,mist
korla,41.7597,86.1469,287.15,53,overcast clouds
trebinje,42.7119,18.3442,285.15,87,scattered clouds
lorengau,-2.0226,147.2712,303.05,72,few clouds
bundi,25.4417,75.6417,304.86,27,few clouds
puerto ayora,-0.7393,-90.3518,297.59,93,broken clouds
mahebourg,-20.4081,57.7,297.15,78,scattered clouds
mahibadhoo,3.7833,72.9667,302.69,71,overcast clouds
kapaa,22.0752,-159.319,299.15,73,broken clouds
jamestown,42.097,-79.2353,283.15,43,clear sky
port elizabeth,-33.918,25.5701,285.15,87,clear sky
padang,-0.9492,100.3543,299.15,94,scattered clouds
mana,5.6592,-53.7767,298.16,88,scattered clouds
hithadhoo,-0.6,73.0833,300.74,80,broken clouds
nikolskoye,59.7035,30.7861,285.93,71,light rain
richards bay,-28.783,32.0377,290.37,62,clear sky
atuona,-9.8,-139.0333,299.8,78,few clouds
mkushi,-13.6202,29.3939,284.47,89,clear sky
hermanus,-34.4187,19.2345,284.26,95,clear sky
kruisfontein,-34.0033,24.7314,283.71,91,clear sky
ribeira grande,38.5167,-28.7,291.06,94,overcast clouds
ipixuna,-1.7625,-48.8043,297.15,94,moderate rain
mlawa,53.1128,20.3841,282.59,100,clear sky
qaqortoq,60.7167,-46.0333,280.15,31,few clouds
hovd,48.0056,91.6419,282.74,42,broken clouds
norman wells,65.282,-126.8329,280.15,53,broken clouds
rikitea,-23.1203,-134.9692,297.39,77,light rain
novikovo,51.1537,37.8879,284.86,94,broken clouds
busselton,-33.65,115.3333,287.59,76,light rain
lucapa,-8.4192,20.7447,289.67,75,scattered clouds
barrow,71.2906,-156.7887,265.15,79,overcast clouds
georgetown,5.4112,100.3354,303.71,89,few clouds
labuhan,-6.8844,112.2051,301.78,70,overcast clouds
ponta do sol,32.6667,-17.1,288.71,73,clear sky
klaksvik,62.2266,-6.589,277.15,81,overcast clouds
nioro,13.35,-15.75,298.55,51,scattered clouds
new norfolk,-42.7826,147.0587,283.15,78,overcast clouds
victoria,22.2855,114.1577,303.71,78,light rain
meulaboh,4.1363,96.1285,299.7,81,overcast clouds
kudahuvadhoo,2.6708,72.8944,302.2,73,overcast clouds
mehamn,71.0357,27.8492,274.17,66,overcast clouds
hilo,19.7297,-155.09,299.15,69,light rain
mataura,-46.1927,168.8643,282.59,72,overcast clouds
carnarvon,-24.8667,113.6333,300.15,50,clear sky
airai,-8.9266,125.4092,294.96,54,few clouds
shimoda,34.6667,138.95,298.71,83,broken clouds
lebu,-37.6167,-73.65,285.35,94,overcast clouds
syracuse,37.0881,15.2792,287.59,82,clear sky
lompoc,34.6391,-120.4579,286.15,82,clear sky
anadyr,64.75,177.4833,275.15,87,broken clouds
tiksi,71.6872,128.8694,273.35,90,overcast clouds
saldanha,-33.0117,17.9442,284.15,76,overcast clouds
wewak,-3.5534,143.6268,303.03,68,broken clouds
saint-philippe,-21.3585,55.7679,297.15,73,clear sky
bambous virieux,-20.3428,57.7575,298.15,78,scattered clouds
coihaique,-45.5752,-72.0662,275.15,87,clear sky
aksehir,38.3575,31.4164,285.68,57,few clouds
ha giang,22.8333,104.9833,300.35,84,overcast clouds
torbay,47.6666,-52.7314,279.26,70,broken clouds
alofi,-19.0595,-169.9187,301.15,74,broken clouds
coracao de jesus,-16.6853,-44.365,293.15,60,clear sky
valparaiso,-33.0393,-71.6273,287.04,80,overcast clouds
banjar,-8.19,114.9675,302.15,84,scattered clouds
qaanaaq,77.484,-69.3632,272.23,88,overcast clouds
husavik,66.0449,-17.3389,272.15,93,clear sky
hobart,-42.8794,147.3294,283.15,66,broken clouds
kieta,-6.2167,155.6333,302.98,64,broken clouds
sobolevo,54.4299,31.8996,281.8,91,overcast clouds
sioux lookout,50.1001,-91.917,291.15,34,broken clouds
vicosa,-20.7539,-42.8819,286.9,97,few clouds
port alfred,-33.5906,26.891,288.4,83,clear sky
kamina,-8.7386,24.9906,287.84,83,clear sky
meadow lake,34.8014,-106.5436,299.15,13,few clouds
bredasdorp,-34.5322,20.0403,283.15,93,clear sky
carsamba,41.1989,36.7219,289.26,93,fog
mar del plata,-38.0023,-57.5575,287.04,100,fog
cape town,-33.9258,18.4232,287.04,93,clear sky
newport,51.5877,-2.9984,283.71,93,overcast clouds
porto novo,6.4965,2.6036,299.57,84,few clouds
cartagena,10.3997,-75.5144,301.15,83,scattered clouds
arraial do cabo,-22.9661,-42.0278,295.03,65,scattered clouds
vila franca do campo,37.7167,-25.4333,290.15,94,broken clouds
ostrovnoy,68.0531,39.5131,276.75,96,broken clouds
novobelokatay,55.7062,58.9549,290.61,58,clear sky
chifeng,42.2683,118.9636,298.14,41,few clouds
rafaela,-31.2503,-61.4867,282.04,62,broken clouds
thompson,55.7435,-97.8558,283.15,46,few clouds
bluff,-46.6,168.3333,282.59,72,overcast clouds
homer,59.6425,-151.5483,284.15,54,scattered clouds
bongaree,-27.0797,153.1586,296.48,55,clear sky
svetlogorsk,52.6333,29.7333,283.36,89,overcast clouds
moron,-34.6534,-58.6198,287.59,79,overcast clouds
tacoronte,28.4769,-16.4102,293.15,100,scattered clouds
geraldton,-28.7667,114.6,299.15,36,broken clouds
huainan,32.6264,116.9969,297.8,81,light rain
zhezkazgan,47.8043,67.7144,291.1,45,clear sky
winnemucca,40.973,-117.7357,301.15,12,clear sky
vardo,70.3705,31.1107,275.41,69,overcast clouds
broome,42.2506,-75.833,285.15,37,clear sky
vaini,-21.2,-175.2,298.15,78,broken clouds
fernie,49.5,-115.0687,291.15,44,overcast clouds
esperance,-33.8667,121.9,288.15,82,overcast clouds
la ronge,55.1001,-105.2842,289.15,33,scattered clouds
guerrero negro,27.9769,-114.0611,290.61,74,broken clouds
severo-kurilsk,50.6789,156.125,277.43,63,clear sky
constitucion,-35.3333,-72.4167,285.95,64,broken clouds
mutsu,41.2894,141.2169,287.15,88,scattered clouds
wilmington island,32.0036,-80.9737,292.59,72,clear sky
ortakoy,38.7373,34.0387,286.15,50,clear sky
poum,-20.2333,164.0167,298.25,75,few clouds
sola,-13.8833,167.55,300.86,74,broken clouds
panguna,-6.3164,155.4848,301.95,53,broken clouds
necochea,-38.5473,-58.7368,285.91,79,overcast clouds
vostok,46.4856,135.8833,291.21,29,few clouds
saint anthony,45.0205,-93.218,291.48,27,clear sky
port hedland,-20.3167,118.5667,302.15,23,clear sky
east london,-33.0153,27.9116,289.44,69,clear sky
hay river,60.8156,-115.7999,274.15,93,overcast clouds
hegang,47.4,130.3667,294.98,26,broken clouds
saskylakh,71.9167,114.0833,271.85,87,overcast clouds
ahipara,-35.1667,173.1667,291.35,74,overcast clouds
saint-denis,48.9167,2.3333,283.15,87,broken clouds
puerto escondido,15.85,-97.0667,302.15,70,broken clouds
taltal,-25.4,-70.4833,293.48,64,clear sky
pangnirtung,66.1451,-65.7125,269.1,97,overcast clouds
butaritari,3.0707,172.7902,300.98,79,light rain
grindavik,63.8424,-22.4338,276.15,81,light rain
ilulissat,69.2167,-51.1,274.15,69,overcast clouds
longyearbyen,78.2186,15.6401,271.15,80,light snow
kodiak,57.79,-152.4072,281.15,71,overcast clouds
merauke,-8.4667,140.3333,302.44,70,overcast clouds
jardim,-21.4803,-56.1381,291.4,77,overcast clouds
leh,34.1667,77.5833,277.19,56,overcast clouds
te anau,-45.4167,167.7167,285.54,58,overcast clouds
nguru,12.8791,10.4526,302.33,47,clear sky
wanlaweyn,2.6185,44.8938,297.14,87,overcast clouds
tautira,-17.7333,-149.15,303.15,70,broken clouds
brae,60.3964,-1.353,280.15,87,overcast clouds
paramonga,-10.6667,-77.8333,291.95,86,clear sky
bethel,41.3712,-73.414,285.37,57,clear sky
katsuura,35.1333,140.3,297.59,78,broken clouds
castro,-24.7911,-50.0119,286.26,70,overcast clouds
indianola,41.3581,-93.5574,288.15,36,scattered clouds
norway,45.7869,-87.9037,286.48,33,clear sky
udachnyy,66.4167,112.4,280.02,67,overcast clouds
lagoa,39.05,-27.9833,290.51,94,broken clouds
lagos,6.5833,3.75,297.15,94,few clouds
saint george,37.1041,-113.5841,306.15,7,clear sky
alenquer,-1.9417,-54.7383,298.15,100,scattered clouds
sakaiminato,35.55,133.2333,295.15,73,broken clouds
tasiilaq,65.6145,-37.6368,271.15,69,clear sky
kaitangata,-46.2817,169.8464,285.37,60,overcast clouds
salym,60.0625,71.4789,283.81,51,few clouds
albany,42.6001,-73.9662,285.37,59,clear sky
olafsvik,64.8945,-23.7142,277.77,68,broken clouds
saint-georges,12.0564,-61.7485,298.15,88,broken clouds
nelson bay,-32.7167,152.15,292.59,48,few clouds
iguape,-24.7081,-47.5553,292.14,82,broken clouds
jiuquan,39.7432,98.5174,285.29,39,overcast clouds
itaobim,-16.5667,-41.8333,290.94,73,clear sky
touros,-5.1989,-35.4608,297.15,94,broken clouds
derzhavinsk,51.1,66.3167,291.7,49,clear sky
jining,35.405,116.5814,292.57,87,overcast clouds
krasnogvardeyskiy,57.3793,62.3195,292.21,51,scattered clouds
kawalu,-7.3817,108.2082,300.05,77,overcast clouds
key largo,25.0865,-80.4473,300.37,69,overcast clouds
cabo san lucas,22.8909,-109.9124,305.15,32,clear sky
tual,-5.6667,132.75,301.61,77,overcast clouds
namtsy,62.7161,129.6658,286.15,24,clear sky
faanui,-16.4833,-151.75,300.66,78,light rain
casablanca,33.5928,-7.6192,290.93,88,scattered clouds
marsh harbour,26.5412,-77.0636,299.54,76,overcast clouds
baykit,61.67,96.37,279.46,91,overcast clouds
isangel,-19.55,169.2667,299.15,83,overcast clouds
williamsburg,37.2707,-76.7075,288.15,71,clear sky
namibe,-15.1961,12.1522,297.79,62,clear sky
vao,-22.6667,167.4833,297.7,80,clear sky
upernavik,72.7868,-56.1549,272.89,82,overcast clouds
dole,47.0833,5.5,278.15,100,clear sky
waterloo,43.4668,-80.5164,286.15,41,clear sky
ambovombe,-25.1667,46.0833,292.35,88,clear sky
iskateley,67.6803,53.1512,280.03,75,few clouds
owando,-0.4819,15.8999,294.6,98,moderate rain
fort nelson,58.8053,-122.7002,289.15,36,broken clouds
mount pleasant,32.7941,-79.8626,290.37,88,clear sky
cockburn town,21.4612,-71.1419,299.45,76,clear sky
gat,31.61,34.7642,290.37,77,clear sky
evensk,61.95,159.2333,275.15,71,overcast clouds
fukue,32.6881,128.8419,295.15,83,broken clouds
mogadishu,2.0371,45.3438,299.69,84,overcast clouds
sarankhola,22.3082,89.7897,301.53,78,clear sky
tuktoyaktuk,69.4541,-133.0374,268.15,80,broken clouds
port blair,11.6667,92.75,303.19,69,scattered clouds
sao joao da barra,-21.6403,-41.0511,292.59,84,few clouds
henties bay,-22.116,14.2845,294.26,48,clear sky
sandakan,5.8402,118.1179,302.15,79,few clouds
colac,-38.3333,143.5833,285.93,48,broken clouds
coahuayana,18.7333,-103.6833,299.04,78,clear sky
carman,49.4992,-98.0016,292.15,30,scattered clouds
sarangani,5.4033,125.4636,301.87,71,overcast clouds
praya,14.9215,-23.5087,297.15,60,clear sky
aklavik,68.2191,-135.0107,277.15,52,overcast clouds
rehoboth,-23.3167,17.0833,287.79,31,clear sky
karratha,-20.7377,116.8463,301.06,26,clear sky
loandjili,-4.7561,11.8578,298.84,87,light rain
rivadavia,-33.1905,-68.4608,285.15,76,clear sky
grand gaube,-20.0064,57.6608,298.15,72,few clouds
tazovskiy,67.4667,78.7,270.7,92,overcast clouds
lasa,46.6166,10.7002,280.93,87,light rain
rieti,42.4072,12.8592,283.71,93,overcast clouds
kyaukse,21.6,96.1333,302.15,70,few clouds
korgen,66.0771,13.8153,280.37,81,overcast clouds
bengkulu,-3.8004,102.2655,301.05,74,broken clouds
arbuzynka,47.9097,31.3196,282.98,86,overcast clouds
lethem,3.3803,-59.7968,296.27,96,overcast clouds
nurota,40.5614,65.6886,288.15,31,clear sky
pangoa,-12.1167,-73.0,292.45,98,few clouds
narimanov,46.6927,47.8498,290.15,77,clear sky
flinders,-34.5833,150.8552,292.04,43,clear sky
nome,64.5011,-165.4064,284.82,66,clear sky
verkhnevilyuysk,63.4453,120.3167,287.03,29,broken clouds
ardakan,32.31,54.0175,293.15,40,few clouds
yendi,9.4427,-0.0099,300.52,68,overcast clouds
half moon bay,37.4636,-122.4286,290.93,87,overcast clouds
nantucket,41.2835,-70.0995,284.15,82,clear sky
pevek,69.7008,170.3133,272.51,85,scattered clouds
prince george,53.9166,-122.753,293.15,29,few clouds
ampere,-25.915,-53.4728,285.1,68,broken clouds
el banco,9.0011,-73.9758,300.18,77,overcast clouds
takoradi,4.8845,-1.7554,299.35,86,scattered clouds
saint-gaudens,43.0833,0.6667,282.59,93,broken clouds
sitka,57.0531,-135.33,281.15,76,light rain
kununurra,-15.7667,128.7333,300.15,22,clear sky
turukhansk,65.8167,87.9833,273.57,80,broken clouds
manokwari,-0.8667,134.0833,301.67,74,clear sky
souillac,-20.5167,57.5167,297.15,78,scattered clouds
zarate,-34.0981,-59.0286,286.15,67,clear sky
kalmunai,7.4167,81.8167,300.47,80,moderate rain
cabedelo,-6.9811,-34.8339,297.15,94,broken clouds
teknaf,20.8624,92.3058,301.92,73,broken clouds
chernyshevskiy,63.0128,112.4714,283.6,38,broken clouds
burnie,-41.0667,145.9167,285.93,61,clear sky
daru,-9.0763,143.2092,301.11,83,scattered clouds
bara,10.3744,10.7288,299.69,63,broken clouds
hillsborough,37.5741,-122.3794,289.82,71,few clouds
itoman,26.1247,127.6694,302.15,83,few clouds
seoul,37.5683,126.9778,298.15,57,overcast clouds
clyde river,70.4692,-68.5914,267.15,93,broken clouds
road town,18.4167,-64.6167,300.15,78,scattered clouds
